timestamp,prediction_id,prediction,probability,model_version,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30_59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60_89DaysPastDueNotWorse,NumberOfDependents
2025-12-29T14:59:24.485510,fake_94,0,0.2656756686306269,test,0.9362122462436898,59,1,0.9352018152994597,5911,2,0,3,0,2
2025-12-29T15:00:24.485510,fake_95,0,0.4642042284208478,test,0.7838325534188619,23,0,0.16399948098949724,6109,11,0,3,0,0
2025-12-29T15:01:24.485510,fake_96,1,0.5156804531520387,test,0.7442790655949556,49,1,0.498195716453139,5665,6,0,4,2,1
2025-12-29T15:02:24.485510,fake_97,0,0.06543732076755769,test,0.8404524062769335,69,2,0.42549333444807536,14803,12,0,3,0,1
2025-12-29T15:03:24.485510,fake_98,0,0.15274766006945728,test,0.48666894142470285,22,0,0.7929560946056315,14582,10,1,4,0,0
2025-12-29T15:04:24.485510,fake_99,0,0.3445866877152892,test,0.4053101830857434,50,0,0.23754332492387764,8477,2,0,4,0,0
2025-12-29T15:05:24.485510,fake_100,0,0.2699050703659582,test,0.3592333693997657,22,0,0.6521232455304379,14120,9,0,2,0,2
2025-12-29T15:06:24.485510,fake_101,0,0.2819464618584385,test,0.2346740382615511,30,0,0.16975790508754074,12185,13,0,0,0,3
2025-12-29T15:07:24.485510,fake_102,0,0.2416809660027324,test,0.3793585899224238,63,1,0.4746308757498139,5568,8,0,3,1,2
2025-12-29T15:08:24.485510,fake_103,0,0.1701309838686122,test,0.9366056922949615,49,1,0.1800104374727235,7178,5,0,2,0,1
2025-12-29T15:09:24.485510,fake_104,0,0.29467756450231364,test,0.32313065707027855,49,1,0.5155960285792502,5249,7,0,3,0,1
2025-12-29T15:10:24.485510,fake_105,0,0.40856664504925,test,0.9699120461072704,21,1,0.23456129333482867,11710,6,0,0,2,1
2025-12-29T15:11:24.485510,fake_106,0,0.2982491357700147,test,0.11310981907657303,45,1,0.21567515239771717,5124,5,0,3,0,3
2025-12-29T15:12:24.485510,fake_107,0,0.3227230138449082,test,0.7384492092513265,24,1,0.9256748308807118,6114,6,1,2,1,1
2025-12-29T15:13:24.485510,fake_108,0,0.15858075199243435,test,0.3961726916092554,41,0,0.5484997216514768,3440,1,0,2,0,1
2025-12-29T15:14:24.485510,fake_109,0,0.06086527825148005,test,0.5004453091307415,41,1,0.47918187762973097,3177,9,0,1,0,2
2025-12-29T15:15:24.485510,fake_110,0,0.40979919093095984,test,0.7181230762264944,63,0,0.1957779856835461,11206,5,1,2,0,3
2025-12-29T15:16:24.485510,fake_111,0,0.13360633935803723,test,0.25677656772050794,72,2,0.5809320532627977,2105,4,0,1,0,3
2025-12-29T15:17:24.485510,fake_112,0,0.13047699179633848,test,0.7997810954240216,51,1,0.5673122196289035,8441,8,1,0,0,0
2025-12-29T15:18:24.485510,fake_113,0,0.22601440135477935,test,0.8842064633484078,29,1,0.17477344282737717,7752,13,1,0,0,0
2025-12-29T15:19:24.485510,fake_114,0,0.39054297458906084,test,0.8095299757684418,39,1,0.5866084631754741,11776,3,1,4,0,3
2025-12-29T15:20:24.485510,fake_115,0,0.09893740512436455,test,0.2568838476457148,33,0,0.4967668588591694,2769,3,0,1,0,1
2025-12-29T15:21:24.485510,fake_116,0,0.43120662713869035,test,0.8187070571192328,24,1,0.27416066655980587,7101,4,0,0,0,0
2025-12-29T15:22:24.485510,fake_117,0,0.09443539792482111,test,0.5190597909082704,22,1,0.6401682238281661,13015,6,0,2,0,0
2025-12-29T15:23:24.485510,fake_118,0,0.06000947220869859,test,0.362944271845992,55,1,0.060142342600785215,14075,10,1,0,0,1
2025-12-29T15:24:24.485510,fake_119,0,0.21962480167240725,test,0.664911724487218,40,0,0.38252628024400825,9446,12,1,3,1,0
2025-12-29T15:25:24.485510,fake_120,0,0.1021916430911419,test,0.8646861920335402,73,2,0.036160380524762115,6576,7,0,1,0,1
2025-12-29T15:26:24.485510,fake_121,0,0.15385433697446857,test,0.44720254050483565,24,1,0.7862759567570945,12382,6,0,3,0,2
2025-12-29T15:27:24.485510,fake_122,1,0.5154494180958051,test,0.5324811925594262,34,2,0.08091928305125218,9842,2,0,2,0,3
2025-12-29T15:28:24.485510,fake_123,0,0.25679310833885605,test,0.31372769119409605,51,0,0.6062529377509774,6917,14,0,2,2,1
2025-12-29T15:29:24.485510,fake_124,0,0.2357878157482473,test,0.5061418628402441,38,0,0.8514486375512653,4719,13,0,1,0,2
2025-12-29T15:30:24.485510,fake_125,1,0.5210215098497029,test,0.4846015870188647,70,0,0.6950352288585532,10648,7,0,2,0,3
2025-12-29T15:31:24.485510,fake_126,0,0.12652294362573274,test,0.5094221281497897,59,0,0.232645538562681,3403,4,0,3,0,2
2025-12-29T15:32:24.485510,fake_127,0,0.24093475731836672,test,0.35423624044477453,47,0,0.8275378955668743,11956,13,0,1,0,0
2025-12-29T15:33:24.485510,fake_128,0,0.10712777360855245,test,0.012120774643893273,70,1,0.06461667984408614,2671,4,0,0,0,2
2025-12-29T15:34:24.485510,fake_129,0,0.03496728417123832,test,0.8646603921404177,68,1,0.37588828514576933,11651,13,0,4,1,3
2025-12-29T15:35:24.485510,fake_130,0,0.07952119012660118,test,0.2546706220460512,30,1,0.7811704237869193,9451,11,0,2,0,0
2025-12-29T15:36:24.485510,fake_131,0,0.10634964233926973,test,0.7374337687214856,21,0,0.04783082039410547,5271,9,0,0,0,3
2025-12-29T15:37:24.485510,fake_132,0,0.010328465312919434,test,0.9707499576706702,39,1,0.17410933533408435,10964,14,1,1,0,3
2025-12-29T15:38:24.485510,fake_133,0,0.2928789134571092,test,0.9759908495987925,35,0,0.12138641815940643,8979,14,0,0,0,1
2025-12-29T15:39:24.485510,fake_134,0,0.11779423533483561,test,0.11395663471431716,33,0,0.7480731794295321,11503,12,0,1,0,3
2025-12-29T15:40:24.485510,fake_135,0,0.089427690415682,test,0.38865279862984703,70,1,0.12150137630091806,13551,3,1,2,0,1
2025-12-29T15:41:24.485510,fake_136,0,0.14694788930405367,test,0.8419985528900615,60,0,0.18059459817530088,11951,11,0,2,0,3
2025-12-29T15:42:24.485510,fake_137,0,0.2716166337722045,test,0.505852692951829,44,0,0.41341644929526145,12660,13,0,2,0,2
2025-12-29T15:43:24.485510,fake_138,0,0.28721294802511355,test,0.558042325148967,28,0,0.7264617151130048,2448,4,0,1,0,0
2025-12-29T15:44:24.485510,fake_139,0,0.35667141368754707,test,0.3553845686857394,33,0,0.5241591707261622,12473,10,1,0,1,2
2025-12-29T15:45:24.485510,fake_140,0,0.2247827768767572,test,0.12471405691139048,67,0,0.722070938202737,3013,3,0,4,0,2
2025-12-29T15:46:24.485510,fake_141,0,0.3724394353980793,test,0.48097288988612374,34,1,0.22543875546369385,8643,4,0,1,0,2
2025-12-29T15:47:24.485510,fake_142,0,0.3163307669124508,test,0.0585509292439792,65,2,0.8251306676661152,12258,13,0,0,0,1
2025-12-29T15:48:24.485510,fake_143,0,0.12426375050599188,test,0.7336158300423125,74,1,0.6361773647082327,4010,6,1,0,1,3
2025-12-29T15:49:24.485510,fake_144,0,0.08108498727213481,test,0.8316970436757735,65,2,0.056136103416210004,10738,14,0,4,1,0
2025-12-29T15:50:24.485510,fake_145,0,0.27006436170610526,test,0.049842027782941556,59,0,0.43685070261517955,5384,4,0,3,0,0
2025-12-29T15:51:24.485510,fake_146,0,0.19815147986933035,test,0.05705472115125432,50,0,0.27571985309555225,3974,12,0,1,0,1
2025-12-29T15:52:24.485510,fake_147,0,0.3424787527069022,test,0.8530896234036505,63,0,0.906437453344411,7560,5,0,0,1,2
2025-12-29T15:53:24.485510,fake_148,0,0.1603822491514541,test,0.4187933190741614,34,2,0.6541746014740745,3753,5,0,2,0,0
2025-12-29T15:54:24.485510,fake_149,0,0.028235065927798182,test,0.2253169299512351,62,0,0.6837541055770425,4336,1,1,3,0,0
2025-12-29T15:55:24.485510,fake_150,0,0.13913350968025248,test,0.8469187280885598,30,0,0.9456981470002823,5137,10,0,2,0,1
2025-12-29T15:56:24.485510,fake_151,0,0.3517112349496983,test,0.9780618179735285,71,1,0.2586208348880388,14819,10,0,3,0,3
2025-12-29T15:57:24.485510,fake_152,0,0.2804277635273656,test,0.9466379541996072,60,2,0.06520459126049205,5970,8,0,1,0,1
2025-12-29T15:58:24.485510,fake_153,0,0.20839327685137965,test,0.4410721582507837,31,0,0.5233296311947413,10087,12,0,3,0,3
2025-12-29T15:59:24.485510,fake_154,0,0.08911309167037292,test,0.157954822835348,40,0,0.16603431341619546,6943,3,0,2,0,3
2025-12-29T16:00:24.485510,fake_155,0,0.48082226333821393,test,0.7326352347008328,68,0,0.440323418368349,13205,14,0,0,1,3
2025-12-29T16:01:24.485510,fake_156,0,0.16237963050537133,test,0.32301119838621384,48,1,0.16223340578247936,10004,9,0,3,0,1
2025-12-29T16:02:24.485510,fake_157,0,0.18696827312522202,test,0.29648978128331527,58,0,0.7102427986233115,9544,11,1,0,0,1
2025-12-29T16:03:24.485510,fake_158,0,0.1878048785382295,test,0.11294320841117356,46,0,0.23987411275594472,3715,2,0,1,1,3
2025-12-29T16:04:24.485510,fake_159,0,0.336659503135048,test,0.2539748745720247,53,0,0.676177562075434,3089,3,0,3,0,1
2025-12-29T16:05:24.485510,fake_160,0,0.11522133049959093,test,0.6428819100587077,24,1,0.36037781993034756,6628,3,0,4,0,1
2025-12-29T16:06:24.485510,fake_161,0,0.14300162787601528,test,0.8988473881802473,71,2,0.11098946921348107,8701,6,0,4,0,2
2025-12-29T16:07:24.485510,fake_162,0,0.3742697260891778,test,0.4214440415792474,34,1,0.8583416767991209,6178,14,1,0,2,0
2025-12-29T16:08:24.485510,fake_163,0,0.3296408587796999,test,0.11258039041193701,58,0,0.0683409355322604,12704,14,0,0,0,0
2025-12-29T16:09:24.485510,fake_164,0,0.3408163687591437,test,0.8772394571622004,22,1,0.8923024981396522,5198,7,0,0,0,3
2025-12-29T16:10:24.485510,fake_165,0,0.13411767241482744,test,0.5989785081772105,53,1,0.032645677545668605,11250,1,0,0,0,2
2025-12-29T16:11:24.485510,fake_166,0,0.040840905185667735,test,0.6019234310151316,46,0,0.17058191155709002,9986,6,0,4,0,2
2025-12-29T16:12:24.485510,fake_167,0,0.08339110361752372,test,0.6522242595454725,22,0,0.47289713281090484,11984,8,0,0,0,0
2025-12-29T16:13:24.485510,fake_168,0,0.11625045068185205,test,0.9715326909010507,49,0,0.6225196957297452,10333,3,0,3,0,0
2025-12-29T16:14:24.485510,fake_169,0,0.3134354672998012,test,0.843924612611724,53,0,0.8025856795798129,3968,14,0,0,0,0
2025-12-29T16:15:24.485510,fake_170,0,0.32834628617552275,test,0.5747795542644152,59,0,0.7022587660316643,7002,13,1,3,0,3
2025-12-29T16:16:24.485510,fake_171,0,0.18178686061987684,test,0.8237903842212947,59,2,0.002103843175883413,5741,13,1,3,0,1
2025-12-29T16:17:24.485510,fake_172,0,0.2695300090690643,test,0.5963215188603683,60,1,0.08018001408190345,4702,9,1,0,0,2
2025-12-29T16:18:24.485510,fake_173,0,0.1665593083410778,test,0.6125734683448192,48,0,0.6378770926636339,14916,2,0,2,0,3
2025-12-29T16:19:24.485510,fake_174,0,0.1921550659570514,test,0.08439238054454234,35,0,0.12300329512374564,14336,9,0,0,0,0
2025-12-29T16:20:24.485510,fake_175,0,0.06569528514587486,test,0.3063134987782127,50,0,0.7983803405183525,3474,3,1,2,0,1
2025-12-29T16:21:24.485510,fake_176,0,0.15216898186668118,test,0.5116813865815117,48,0,0.14259414408190874,11783,1,0,3,0,1
2025-12-29T16:22:24.485510,fake_177,0,0.24643036825284967,test,0.409628894895232,69,0,0.847139489693785,2929,4,0,0,0,0
2025-12-29T16:23:24.485510,fake_178,0,0.2467111378819355,test,0.9640174071177023,24,0,0.20886407070573998,6458,11,0,1,0,0
2025-12-29T16:24:24.485510,fake_179,0,0.036417236855661034,test,0.9559188289553192,57,0,0.4441277131657516,2785,12,0,4,0,2
2025-12-29T16:25:24.485510,fake_180,0,0.15704109197589095,test,0.24690742666758558,43,0,0.30233324935149375,3439,13,0,0,0,2
2025-12-29T16:26:24.485510,fake_181,0,0.019242627749622158,test,0.4440437492022029,67,1,0.7823883294600873,5170,12,0,0,1,2
2025-12-29T16:27:24.485510,fake_182,0,0.13336449046284443,test,0.2277497361032096,47,2,0.869969159647685,13924,6,0,3,0,3
2025-12-29T16:28:24.485510,fake_183,0,0.2802982003328009,test,0.4626756050653935,68,0,0.7546212215985918,14869,7,0,2,0,3
2025-12-29T16:29:24.485510,fake_184,1,0.5535053697293222,test,0.7257164632199491,73,1,0.8275189221063031,8142,4,0,2,0,0
2025-12-29T16:30:24.485510,fake_185,0,0.03983399325073098,test,0.2560475651049543,25,0,0.6265925110932102,12526,7,0,4,0,2
2025-12-29T16:31:24.485510,fake_186,0,0.0880769671211669,test,0.804437207679505,44,1,0.7933940143053477,13426,3,0,1,1,2
2025-12-29T16:32:24.485510,fake_187,0,0.18364067554641345,test,0.00566581452956727,28,1,0.7661159327955862,5747,3,0,0,0,1
2025-12-29T16:33:24.485510,fake_188,0,0.07433007169293296,test,0.11099809879131484,33,1,0.9551152072917014,7242,6,0,0,0,1
2025-12-29T16:34:24.485510,fake_189,0,0.2721396283423734,test,0.6668544210142678,51,0,0.2810044989087136,4951,7,1,2,0,2
2025-12-29T16:35:24.485510,fake_190,0,0.04745015114756784,test,0.6034930960433786,73,0,0.7596114286997965,12576,7,0,1,0,3
2025-12-29T16:36:24.485510,fake_191,0,0.3699699675314352,test,0.23465344177584935,73,1,0.5201698923107512,3228,11,0,1,0,2
2025-12-29T16:37:24.485510,fake_192,0,0.12265345771929331,test,0.7486452341262,35,0,0.18903952472753172,3884,10,0,0,0,1
2025-12-29T16:38:24.485510,fake_193,0,0.12517221539566903,test,0.5718091636071537,38,1,0.909943143854392,12863,8,1,1,0,0
2025-12-29T16:39:24.485510,fake_194,0,0.04963311683845841,test,0.16695308874719872,41,1,0.27843940825043456,2522,1,0,0,0,0
2025-12-29T16:40:24.485510,fake_195,0,0.2928634205607159,test,0.8658201652223552,55,0,0.20888272400516372,8093,3,0,3,1,0
2025-12-29T16:41:24.485510,fake_196,0,0.09585718304586767,test,0.4722818041629817,42,0,0.6778132003100442,11388,13,0,3,0,3
2025-12-29T16:42:24.485510,fake_197,0,0.22734838993461198,test,0.5791752553747221,41,0,0.3677859877561529,9480,1,0,1,0,2
